Version 4.1
SHEET 1 2264 2500
WIRE -208 1216 -272 1216
WIRE 672 1216 624 1216
WIRE 992 1216 960 1216
WIRE 1008 1216 992 1216
WIRE 1504 1216 1504 1184
WIRE 1536 1216 1536 1136
WIRE 1536 1216 1504 1216
WIRE 736 1232 736 1184
WIRE 736 1232 720 1232
WIRE 816 1232 736 1232
WIRE 880 1232 880 1184
WIRE 880 1232 816 1232
WIRE 912 1232 880 1232
WIRE 2064 1248 2064 1184
WIRE 2144 1248 2144 1136
WIRE 2144 1248 2064 1248
WIRE -160 1264 -160 1232
WIRE -112 1264 -112 1184
WIRE -112 1264 -160 1264
WIRE -160 1280 -160 1264
WIRE 816 1280 816 1232
WIRE 816 1280 -160 1280
WIRE 1248 1280 1248 1200
WIRE 1248 1280 816 1280
WIRE 1504 1280 1504 1216
WIRE 1504 1280 1248 1280
WIRE 1984 1280 1984 1184
WIRE 1984 1280 1504 1280
WIRE 288 1408 288 1392
WIRE 128 1424 128 1392
WIRE 128 1440 128 1424
WIRE 288 1440 288 1408
WIRE 1184 1440 1152 1440
WIRE 1200 1440 1184 1440
WIRE 1360 1440 1280 1440
WIRE 1200 1536 1184 1536
WIRE 1248 1536 1200 1536
WIRE 1408 1536 1328 1536
WIRE 128 1552 128 1520
WIRE 288 1568 288 1520
WIRE 128 1584 128 1552
WIRE 288 1584 288 1568
FLAG 560 256 0
FLAG 816 1360 0
FLAG -112 240 0
FLAG 48 240 0
FLAG -112 160 Vsig+
IOPIN -112 160 In
FLAG 48 160 Vsig-
IOPIN 48 160 In
FLAG -160 592 v8
FLAG 656 608 v8
FLAG 1008 608 v8
FLAG -160 752 v9
FLAG 624 800 v9
FLAG 1008 800 v9
FLAG -160 960 v10
FLAG 656 1024 v10
FLAG 992 1024 v10
FLAG -160 1072 v6
FLAG 176 528 v8
FLAG 176 656 v9
FLAG 912 864 out1P
FLAG 720 864 out1N
FLAG 1168 608 v8
FLAG 1424 608 v8
FLAG 1584 1024 0
FLAG 1504 688 outN
IOPIN 1504 688 BiDir
FLAG 1248 784 outP
IOPIN 1248 784 BiDir
FLAG 1152 736 0
FLAG 1376 784 Vsense_return
FLAG 1888 464 v8
FLAG 2144 624 0
FLAG 1888 800 Verror1
FLAG 2112 784 Verror2
FLAG 624 1216 Verror1
FLAG 992 1216 Verror1
FLAG 0 992 Vsig+
IOPIN 0 992 In
FLAG 512 928 Vsig-
IOPIN 512 928 In
FLAG 144 800 Vin+
FLAG 448 800 Vin-
FLAG 1360 1440 outN
IOPIN 1360 1440 BiDir
FLAG 1408 1536 outP
IOPIN 1408 1536 BiDir
FLAG 1184 1440 FBP
FLAG 1200 1536 FBN
FLAG 128 1424 Vin+
FLAG 288 1408 Vin-
FLAG 128 1552 FBP
FLAG 288 1568 FBN
FLAG 32 880 FBP
FLAG 512 816 FBN
FLAG 1728 736 VCMFBin
DATAFLAG -192 560 ""
DATAFLAG -256 1088 ""
DATAFLAG 1168 1152 ""
DATAFLAG 1248 1232 ""
DATAFLAG 1248 1072 ""
DATAFLAG -160 704 ""
DATAFLAG -160 912 ""
SYMBOL pmos4 144 720 R0
SYMATTR InstName M1
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL pmos4 432 720 M0
SYMATTR InstName M2
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL pmos4 240 448 R0
SYMATTR InstName M3
SYMATTR Value P
SYMATTR Value2 l=2u w=100u
SYMBOL voltage 560 352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL pmos4 672 528 R0
SYMATTR InstName M4
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL pmos4 960 528 M0
SYMATTR InstName M5
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL pmos4 672 720 R0
SYMATTR InstName M6
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL pmos4 960 720 M0
SYMATTR InstName M7
SYMATTR Value P
SYMATTR Value2 l=2u w=50u
SYMBOL nmos4 672 944 R0
SYMATTR InstName M8
SYMATTR Value N
SYMATTR Value2 l=2u w=25u
SYMBOL nmos4 672 1136 R0
SYMATTR InstName M9
SYMATTR Value N
SYMATTR Value2 l=2u w=50u
SYMBOL nmos4 960 944 M0
SYMATTR InstName M10
SYMATTR Value N
SYMATTR Value2 l=2u w=25u
SYMBOL nmos4 960 1136 M0
SYMATTR InstName M11
SYMATTR Value N
SYMATTR Value2 l=2u w=50u
SYMBOL voltage 816 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -2.5
SYMBOL voltage -112 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5 180
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage 48 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL pmos4 -208 432 R0
SYMATTR InstName M12
SYMATTR Value P
SYMATTR Value2 l=2u w=100u
SYMBOL nmos4 -208 1136 R0
SYMATTR InstName M13
SYMATTR Value N
SYMATTR Value2 l=2u w=50u
SYMBOL res -176 752 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -176 592 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res -176 960 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL pmos4 240 576 R0
SYMATTR InstName M14
SYMATTR Value P
SYMATTR Value2 l=2u w=100u
SYMBOL nmos4 1456 1088 R0
SYMATTR InstName M15
SYMATTR Value N
SYMATTR Value2 l=2u w=100u
SYMBOL nmos4 1200 1088 R0
SYMATTR InstName M16
SYMATTR Value N
SYMATTR Value2 l=2u w=100u
SYMBOL pmos4 1200 528 R0
SYMATTR InstName M17
SYMATTR Value P
SYMATTR Value2 l=2u w=200u
SYMBOL pmos4 1456 528 R0
SYMATTR InstName M18
SYMATTR Value P
SYMATTR Value2 l=2u w=200u
SYMBOL cap 1568 960 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 1136 672 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 1184 1008 R0
SYMATTR InstName C2
SYMATTR Value 0.26p
SYMBOL cap 1408 1024 R0
SYMATTR InstName C3
SYMATTR Value 0.26p
SYMBOL res 1520 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 1344 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -60 40 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL pmos4 1920 384 R0
SYMATTR InstName M19
SYMATTR Value P
SYMATTR Value2 l=2u w=200u
SYMBOL pmos4 1840 544 R0
SYMATTR InstName M20
SYMATTR Value P
SYMATTR Value2 l=2u w=200u
SYMBOL pmos4 2096 544 M0
SYMATTR InstName M21
SYMATTR Value P
SYMATTR Value2 l=2u w=200u
SYMBOL nmos4 1936 1088 M0
SYMATTR InstName M22
SYMATTR Value N
SYMATTR Value2 l=2u w=100u
SYMBOL nmos4 2064 1088 R0
SYMATTR InstName M23
SYMATTR Value N
SYMATTR Value2 l=2u w=100u
SYMBOL res 1184 896 R0
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL res 1408 912 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 496 832 R0
SYMATTR InstName Rin-
SYMATTR Value 100k
SYMBOL res -16 896 R0
SYMATTR InstName Rin+
SYMATTR Value 100k
SYMBOL res 1296 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf-
SYMATTR Value 100k
SYMBOL res 1344 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf+
SYMATTR Value 100k
SYMBOL voltage 128 1424 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 288 1424 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
TEXT 816 88 Left 2 !.model N NMOS(Vto=0.5 Kp=200u Lambda=0.05 Gamma=0.4)\n.model P PMOS(Vto=-0.5 Kp=100u Lambda=0.05 Gamma=0.4)
TEXT 728 328 Left 2 ;.op
TEXT 1008 176 Left 2 !.ac dec 1000 1 100G
TEXT 656 1584 Left 2 ;.tran 0 10u 0 0.1n
